id,region,station_name,normalized_name,file_name
23,Stredocesky,"Kozmice, okres: Bene�ov","Kozmice,okres:Beneov",P3KOZM01
24,Stredocesky,"Le�any, Nov� Ves, okres: Bene�ov","Leany,NovVes,okres:Beneov",P3LESA01
25,Stredocesky,"Mar�ovice, Zahr�dka, okres: Bene�ov","Marovice,Zahrdka,okres:Beneov",P3ZAHR01
26,Stredocesky,"Na�eradec, okres: Bene�ov","Naeradec,okres:Beneov",P3NACE01
27,Stredocesky,"Na�eradec, Horn� Lhota, okres: Bene�ov","Naeradec,HornLhota,okres:Beneov",P3NACE01
28,Stredocesky,"Netvo�ice, okres: Bene�ov","Netvoice,okres:Beneov",P3NETV01
29,Stredocesky,"Ost�edek, M�i�ovice, okres: Bene�ov","Ostedek,Miovice,okres:Beneov",P3OMZI01
30,Stredocesky,"Postupice, okres: Bene�ov","Postupice,okres:Beneov",P3POST01
31,Stredocesky,"Pravon�n, okres: Bene�ov","Pravonn,okres:Beneov",P3NACE01
32,Stredocesky,"Ps��e, okres: Bene�ov","Pse,okres:Beneov",P3PSAR01
33,Stredocesky,"St�ezim��, okres: Bene�ov","Stezim,okres:Beneov",P3STRE01
34,Stredocesky,"Veli�, okres: Bene�ov","Veli,okres:Beneov",P3VELI01
35,Stredocesky,"Vla�im, okres: Bene�ov","Vlaim,okres:Beneov",P3VLAS01
36,Stredocesky,"Vojkov, okres: Bene�ov","Vojkov,okres:Beneov",P3VOJK01
37,Stredocesky,"Votice, okres: Bene�ov","Votice,okres:Beneov",P3VOTI01
38,Stredocesky,"Zahr�dka, Bezejovice, okres: Bene�ov","Zahrdka,Bezejovice,okres:Beneov",P3ZAHR01
39,Stredocesky,"Beroun, okres: Beroun","Beroun,okres:Beroun",P1BERO01
40,Stredocesky,"Beroun, Kral�v Dv�r, okres: Beroun","Beroun,KralvDvr,okres:Beroun",P1BERO01
41,Stredocesky,"Broumy, okres: Beroun","Broumy,okres:Beroun",L2BROU01
42,Stredocesky,"Hostomice, okres: Beroun","Hostomice,okres:Beroun",P1NEUM01
43,Stredocesky,"Hvozdec, Mrtn�k, okres: Beroun","Hvozdec,Mrtnk,okres:Beroun",P1HVOZ01
44,Stredocesky,"Chrustenice, okres: Beroun","Chrustenice,okres:Beroun",P1CHRU01
45,Stredocesky,"Lite�, okres: Beroun","Lite,okres:Beroun",P1LITE01
46,Stredocesky,"Lod�nice, okres: Beroun","Lodnice,okres:Beroun",P1CHRU01
47,Stredocesky,"Neum�tely, okres: Beroun","Neumtely,okres:Beroun",P1NEUM01
48,Stredocesky,"Rpety, okres: Beroun","Rpety,okres:Beroun",P1RPET01
49,Stredocesky,"Zaje�ov, Nov� Ves, okres: Beroun","Zajeov,NovVes,okres:Beroun",P1ZAJE01
50,Stredocesky,"Zdice, okres: Beroun","Zdice,okres:Beroun",P1ZDIC01
51,Stredocesky,"Zdice, Chodou�, okres: Beroun","Zdice,Chodou,okres:Beroun",P1ZDIC01
52,Stredocesky,"Hospoz�n, okres: Kladno","Hospozn,okres:Kladno",P1HOSP01
53,Stredocesky,"Kladno,  Kro�ehlavy, okres: Kladno","Kladno,Kroehlavy,okres:Kladno",P1KLAD01
54,Stredocesky,"Kole�, okres: Kladno","Kole,okres:Kladno",P1KOLE01
55,Stredocesky,"L�ny, okres: Kladno","Lny,okres:Kladno",P1LANY01
56,Stredocesky,"Slan�, okres: Kladno","Slan,okres:Kladno",P1SLAN01
57,Stredocesky,"Unho��, okres: Kladno","Unho,okres:Kladno",P1UNHO01
58,Stredocesky,"Zlonice, okres: Kladno","Zlonice,okres:Kladno",P1ZLON01
59,Stredocesky,"Bychory, okres: Kol�n","Bychory,okres:Koln",H3BYCH01
60,Stredocesky,"�esk� Brod, Liblice, okres: Kol�n","eskBrod,Liblice,okres:Koln",P2CBRO01
61,Stredocesky,"Doln� Chvatliny, okres: Kol�n","DolnChvatliny,okres:Koln",P3DCHV01
62,Stredocesky,"Kol�n, okres: Kol�n","Koln,okres:Koln",H3KOLI01
63,Stredocesky,"Kon�rovice, okres: Kol�n","Konrovice,okres:Koln",H3KONA01
64,Stredocesky,"Kostelec n. �ern�mi Lesy, okres: Kol�n","Kostelecn.ernmiLesy,okres:Koln",P3KOST01
65,Stredocesky,"Mrzky, okres: Kol�n","Mrzky,okres:Koln",P2MRZK01
66,Stredocesky,"Ole�ka, Brn�k, okres: Kol�n","Oleka,Brnk,okres:Koln",P3OLBR01
67,Stredocesky,"Radovesnice II., okres: Kol�n","RadovesniceII.,okres:Koln",H3RADO01
68,Stredocesky,"Bahno, okres: Kutn� Hora","Bahno,okres:KutnHora",H3BAHN01
69,Stredocesky,"Bohdane�, okres: Kutn� Hora","Bohdane,okres:KutnHora",P3BOHD01
70,Stredocesky,"��slav, Nov� m�sto, okres: Kutn� Hora","slav,Novmsto,okres:KutnHora",H3CASL01
71,Stredocesky,"Kutn� Hora, Sedlec, okres: Kutn� Hora","KutnHora,Sedlec,okres:KutnHora",H3KUTH01
72,Stredocesky,"Lede�ko, okres: Kutn� Hora","Ledeko,okres:KutnHora",P3LEDE01
73,Stredocesky,"�end�jov, okres: Kutn� Hora","endjov,okres:KutnHora",P3REND01
74,Stredocesky,"�end�jov, Nov� Samechov, okres: Kutn� Hora","endjov,NovSamechov,okres:KutnHora",P3REND01
75,Stredocesky,"S�zava, okres: Kutn� Hora","Szava,okres:KutnHora",P3SAZA01
76,Stredocesky,"Sta�kovice, Nov� Ves, okres: Kutn� Hora","Stakovice,NovVes,okres:KutnHora",P3STAN01
77,Stredocesky,"Uhl��sk� Janovice, okres: Kutn� Hora","UhlskJanovice,okres:KutnHora",P3STAN01
78,Stredocesky,"Vav�inec, ��ov, okres: Kutn� Hora","Vavinec,ov,okres:KutnHora",P3STAN01
79,Stredocesky,"Zb��ov, Dobrov�tov, okres: Kutn� Hora","Zbov,Dobrovtov,okres:KutnHora",H3ZBYS01
80,Stredocesky,"Ho��n, okres: M�ln�k","Hon,okres:Mlnk",U1HORB01
81,Stredocesky,"Ho��n, Broz�nky, okres: M�ln�k","Hon,Broznky,okres:Mlnk",U1HORB01
82,Stredocesky,"Kralupy nad Vltavou, okres: M�ln�k","KralupynadVltavou,okres:Mlnk",P1KRAL01
83,Stredocesky,"M�ln�k, okres: M�ln�k","Mlnk,okres:Mlnk",U2MELN01
84,Stredocesky,"M�eno, okres: M�ln�k","Meno,okres:Mlnk",P2MSEN01
85,Stredocesky,"St�emy, okres: M�ln�k","Stemy,okres:Mlnk",U2STRE01
86,Stredocesky,"Ti�ice, okres: M�ln�k","Tiice,okres:Mlnk",P2TUHA01
87,Stredocesky,"Tuha�, okres: M�ln�k","Tuha,okres:Mlnk",P2TUHA01
88,Stredocesky,"Vysok�, okres: M�ln�k","Vysok,okres:Mlnk",U2VYSO01
89,Stredocesky,"Bakov nad Jizerou, okres: Mlad� Boleslav","BakovnadJizerou,okres:MladBoleslav",P2BAKO01
90,Stredocesky,"Bezno, okres: Mlad� Boleslav","Bezno,okres:MladBoleslav",P2BEZN01
91,Stredocesky,"Bezno, Sov�nky, okres: Mlad� Boleslav","Bezno,Sovnky,okres:MladBoleslav",P2BEZN01
92,Stredocesky,"Bose�, Mu�sk�, okres: Mlad� Boleslav","Bose,Musk,okres:MladBoleslav",P2BOSE01
93,Stredocesky,"Brodce, okres: Mlad� Boleslav","Brodce,okres:MladBoleslav",P2BROD01
94,Stredocesky,"Doln� Bousov, okres: Mlad� Boleslav","DolnBousov,okres:MladBoleslav",P2DBOU01
95,Stredocesky,"Horky nad Jizerou, okres: Mlad� Boleslav","HorkynadJizerou,okres:MladBoleslav",P2BROD01
96,Stredocesky,"Chot�tov, okres: Mlad� Boleslav","Chottov,okres:MladBoleslav",P2CHOT01
97,Stredocesky,"Jivina, okres: Mlad� Boleslav","Jivina,okres:MladBoleslav",P2JIVI01
98,Stredocesky,"Katusice, okres: Mlad� Boleslav","Katusice,okres:MladBoleslav",P2KATU01
99,Stredocesky,"Katusice, Spikaly, okres: Mlad� Boleslav","Katusice,Spikaly,okres:MladBoleslav",P2KATU01
100,Stredocesky,"Ko��tky, okres: Mlad� Boleslav","Kotky,okres:MladBoleslav",P2KOSA01
101,Stredocesky,"Krop��ova Vrutice, St��ovice, okres: Mlad� Boleslav","KropovaVrutice,Stovice,okres:MladBoleslav",P2KOSA01
102,Stredocesky,"Mlad� Boleslav, okres: Mlad� Boleslav","MladBoleslav,okres:MladBoleslav",P2MLBO01
103,Stredocesky,"Sem�ice, okres: Mlad� Boleslav","Semice,okres:MladBoleslav",P2SEMC01
104,Stredocesky,"Sojovice, okres: Mlad� Boleslav","Sojovice,okres:MladBoleslav",P2SOJO01
105,Stredocesky,"Sovinky, okres: Mlad� Boleslav","Sovinky,okres:MladBoleslav",P2BEZN01
106,Stredocesky,"Dymokury, okres: Nymburk","Dymokury,okres:Nymburk",H3DYMO01
107,Stredocesky,"Kostomlaty nad Labem, okres: Nymburk","KostomlatynadLabem,okres:Nymburk",P2KOST01
108,Stredocesky,"Lys� nad Labem, okres: Nymburk","LysnadLabem,okres:Nymburk",P2LYSA01
109,Stredocesky,"Mcely, okres: Nymburk","Mcely,okres:Nymburk",H3MCEL01
110,Stredocesky,"M�stec Kr�lov�, okres: Nymburk","MstecKrlov,okres:Nymburk",H3MEST01
111,Stredocesky,"Pod�brady, okres: Nymburk","Podbrady,okres:Nymburk",H3PODE01
112,Stredocesky,"�ehu�, okres: Nymburk","ehu,okres:Nymburk",H3ZEHU01
113,Stredocesky,"Ba��, Ba�t�k, okres: Praha-v�chod","Ba,Batk,okres:Praha-vchod",P2BAST01
114,Stredocesky,"Brand�s nad Labem-St.B, okres: Praha-v�chod","BrandsnadLabem-St.B,okres:Praha-vchod",P2BRAN01
115,Stredocesky,"K�ran�, okres: Praha-v�chod","Kran,okres:Praha-vchod",P2NVES01
116,Stredocesky,"Ond�ejov, okres: Praha-v�chod","Ondejov,okres:Praha-vchod",P3ONDR01
117,Stredocesky,"���any, okres: Praha-v�chod","any,okres:Praha-vchod",P3RICA01
118,Stredocesky,"�valy, okres: Praha-v�chod","valy,okres:Praha-vchod",P1UVAL01
119,Stredocesky,"Vele�, M�rovice, okres: Praha-v�chod","Vele,Mrovice,okres:Praha-vchod",P1VMIR01
120,Stredocesky,"Dob�ichovice, okres: Praha-z�pad","Dobichovice,okres:Praha-zpad",P1DOBE01
121,Stredocesky,"J�lov� u Prahy, okres: Praha-z�pad","JlovuPrahy,okres:Praha-zpad",P3JILO01
122,Stredocesky,"J�lovi�t�, okres: Praha-z�pad","Jlovit,okres:Praha-zpad",P1JILS01
123,Stredocesky,"Mn�ek pod Brdy, okres: Praha-z�pad","MnekpodBrdy,okres:Praha-zpad",P1MNIS01
124,Stredocesky,"Pr�honice, okres: Praha-z�pad","Prhonice,okres:Praha-zpad",P1PRUH01
125,Stredocesky,"Slapy, okres: Praha-z�pad","Slapy,okres:Praha-zpad",P1SLAP01
126,Stredocesky,"Borotice, okres: P��bram","Borotice,okres:Pbram",P1BORO01
127,Stredocesky,"B�eznice, okres: P��bram","Beznice,okres:Pbram",C1BREZ01
128,Stredocesky,"Dob��, okres: P��bram","Dob,okres:Pbram",P1DOBR01
129,Stredocesky,"Jince, okres: P��bram","Jince,okres:Pbram",P1JINC01
130,Stredocesky,"Kam�k nad Vltavou, okres: P��bram","KamknadVltavou,okres:Pbram",P1KAMY01
131,Stredocesky,"Klenovice, okres: P��bram","Klenovice,okres:Pbram",C2KLCE01
132,Stredocesky,"Kr�sn� Hora nad Vltavou, Kra�ovice, okres: P��bram","KrsnHoranadVltavou,Kraovice,okres:Pbram",C2KRHO01
133,Stredocesky,"Ne��n, B�lohrad, okres: P��bram","Nen,Blohrad,okres:Pbram",P1NBEL01
134,Stredocesky,"Nedrahovice, Rudolec, okres: P��bram","Nedrahovice,Rudolec,okres:Pbram",P3NRUD01
135,Stredocesky,"Nechvalice, Chv�lov, okres: P��bram","Nechvalice,Chvlov,okres:Pbram",P3CHVA01
136,Stredocesky,"Podles�, okres: P��bram","Podles,okres:Pbram",P1PODL01
137,Stredocesky,"P��bram, okres: P��bram","Pbram,okres:Pbram",P1PRIB01
138,Stredocesky,"Ro�mit�l pod T�em��nem, okres: P��bram","RomitlpodTemnem,okres:Pbram",C1ROZM01
139,Stredocesky,"Sedl�any, okres: P��bram","Sedlany,okres:Pbram",P3SEDL01
140,Stredocesky,"Solenice, okres: P��bram","Solenice,okres:Pbram",C1SOLE01
141,Stredocesky,"Tochovice, okres: P��bram","Tochovice,okres:Pbram",C1TOCH01
142,Stredocesky,"Voznice, okres: P��bram","Voznice,okres:Pbram",P1VOZN01
143,Stredocesky,"V�evily, okres: P��bram","Vevily,okres:Pbram",C1VSEV01
144,Stredocesky,"Z�lany, okres: P��bram","Zlany,okres:Pbram",C1ROZZ01
145,Stredocesky,"He�manov, okres: Rakovn�k","Hemanov,okres:Rakovnk",L2HERM01
146,Stredocesky,"Karlova Ves, okres: Rakovn�k","KarlovaVes,okres:Rakovnk",L2KVES01
147,Stredocesky,"Kn�eves, okres: Rakovn�k","Kneves,okres:Rakovnk",L2KNEZ01
148,Stredocesky,"Kounov, okres: Rakovn�k","Kounov,okres:Rakovnk",L2KOUN01
149,Stredocesky,"Kru�ovice, okres: Rakovn�k","Kruovice,okres:Rakovnk",L2KRUS01
150,Stredocesky,"K�ivokl�t, okres: Rakovn�k","Kivoklt,okres:Rakovnk",P1KRIV01
151,Stredocesky,"L�ny, okres: Rakovn�k","Lny,okres:Rakovnk",P1LANY01
152,Stredocesky,"Nov� Stra�ec�, okres: Rakovn�k","NovStraec,okres:Rakovnk",P1NSTR01
153,Stredocesky,"Nov� D�m, okres: Rakovn�k","NovDm,okres:Rakovnk",L2NDUM01
154,Stredocesky,"Or��ov, okres: Rakovn�k","Orov,okres:Rakovnk",L2ORAC01
155,Stredocesky,"Petrovice, okres: Rakovn�k","Petrovice,okres:Rakovnk",L2PETR01
156,Stredocesky,"Rakovn�k, okres: Rakovn�k","Rakovnk,okres:Rakovnk",L2RAKO01
157,Stredocesky,"Slabce, Mod�ejovice, okres: Rakovn�k","Slabce,Modejovice,okres:Rakovnk",L2SLAB01
158,Stredocesky,"S�ko�ice, Skalka, okres: Rakovn�k","Skoice,Skalka,okres:Rakovnk",P1SYKO01
159,Stredocesky,"Zbe�no, okres: Rakovn�k","Zbeno,okres:Rakovnk",P1ZBEC01
160,Jihocesky,"Borovany, okres: �esk� Bud�jovice","Borovany,okres:eskBudjovice",C2BORO01
161,Jihocesky,"Bor�ov nad Vltavou, okres: �esk� Bud�jovice","BorovnadVltavou,okres:eskBudjovice",C2BORS01
162,Jihocesky,"By�ov, okres: �esk� Bud�jovice","Byov,okres:eskBudjovice",C2BYNO01
163,Jihocesky,"�esk� Bud�jovice,  vod�rna, okres: �esk� Bud�jovice","eskBudjovice,vodrna,okres:eskBudjovice",C2CBUD01
164,Jihocesky,"�esk� Bud�jovice, Plan�, okres: �esk� Bud�jovice","eskBudjovice,Plan,okres:eskBudjovice",C1PLAN01
165,Jihocesky,"�esk� Bud�jovice, ul. S.K.Neumanna, okres: �esk� Bud�jovice","eskBudjovice,ul.S.K.Neumanna,okres:eskBudjovice",C2CBUD01
166,Jihocesky,"�esk� Bud�jovice, Ro�nov, okres: �esk� Bud�jovice","eskBudjovice,Ronov,okres:eskBudjovice",C2CBUD01
167,Jihocesky,"D��te�, okres: �esk� Bud�jovice","Dte,okres:eskBudjovice",C1DRIT01
168,Jihocesky,"Hlubok� nad Vltavou, okres: �esk� Bud�jovice","HluboknadVltavou,okres:eskBudjovice",C1HLUB01
169,Jihocesky,"Horn� Stropnice, Hojn� Voda, okres: �esk� Bud�jovice","HornStropnice,HojnVoda,okres:eskBudjovice",C2HSTR01
170,Jihocesky,"Hos�n, okres: �esk� Bud�jovice","Hosn,okres:eskBudjovice",C2HOSI01
171,Jihocesky,"Hranice, okres: �esk� Bud�jovice","Hranice,okres:eskBudjovice",C2HRNH01
172,Jihocesky,"Jelmo Rudolfov, okres: �esk� Bud�jovice","JelmoRudolfov,okres:eskBudjovice",C2JELM01
173,Jihocesky,"Jelmo, Rudolfov, okres: �esk� Bud�jovice","Jelmo,Rudolfov,okres:eskBudjovice",C2JELM01
174,Jihocesky,"J�lovice, okres: �esk� Bud�jovice","Jlovice,okres:eskBudjovice",C2JILO01
175,Jihocesky,"Koma�ice, Pa��novice, okres: �esk� Bud�jovice","Komaice,Panovice,okres:eskBudjovice",C2KOMA01
176,Jihocesky,"Koma�ice, Pa��novice, Samota, okres: �esk� Bud�jovice","Komaice,Panovice,Samota,okres:eskBudjovice",C2KOMA01
177,Jihocesky,"Ledenice, okres: �esk� Bud�jovice","Ledenice,okres:eskBudjovice",C2LEDE01
178,Jihocesky,"Ledenice, Mlado�ovice, okres: �esk� Bud�jovice","Ledenice,Mladoovice,okres:eskBudjovice",C2LEDE01
179,Jihocesky,"Lipnice, okres: �esk� Bud�jovice","Lipnice,okres:eskBudjovice",C2LIPC01
180,Jihocesky,"Nov� Hrady, okres: �esk� Bud�jovice","NovHrady,okres:eskBudjovice",C2NHRA01
181,Jihocesky,"Roudn�, okres: �esk� Bud�jovice","Roudn,okres:eskBudjovice",C2ROUD01
182,Jihocesky,"Rudolfov, Jivno, okres: �esk� Bud�jovice","Rudolfov,Jivno,okres:eskBudjovice",C2RUDJ01
183,Jihocesky,"��mov, okres: �esk� Bud�jovice","mov,okres:eskBudjovice",C2RIMO01
184,Jihocesky,"Star� Hut�, okres: �esk� Bud�jovice","StarHut,okres:eskBudjovice",C2SHUT01
185,Jihocesky,"�ev�t�n, Mazelov, okres: �esk� Bud�jovice","evtn,Mazelov,okres:eskBudjovice",C2SEVE01
186,Jihocesky,"�ev�t�n, �vamberk, okres: �esk� Bud�jovice","evtn,vamberk,okres:eskBudjovice",C2SEVE01
187,Jihocesky,"Temel�n, okres: �esk� Bud�jovice","Temeln,okres:eskBudjovice",C1TEME01
188,Jihocesky,"Trhov� Sviny, okres: �esk� Bud�jovice","TrhovSviny,okres:eskBudjovice",C2TRHS01
189,Jihocesky,"T�n nad Vltavou, okres: �esk� Bud�jovice","TnnadVltavou,okres:eskBudjovice",C1TYNV01
190,Jihocesky,"T�n nad Vltavou, �ihovice, okres: �esk� Bud�jovice","TnnadVltavou,ihovice,okres:eskBudjovice",C1TYNV01
191,Jihocesky,"Bene�ov nad �ernou, okres: �esk� Krumlov","Beneovnadernou,okres:eskKrumlov",C2BENC01
192,Jihocesky,"Besednice, okres: �esk� Krumlov","Besednice,okres:eskKrumlov",C2BESE01
193,Jihocesky,"Brloh, okres: �esk� Krumlov","Brloh,okres:eskKrumlov",C2BRLO01
194,Jihocesky,"�ern� v Po�umav�, okres: �esk� Krumlov","ernvPoumav,okres:eskKrumlov",C1CERP01
195,Jihocesky,"�erven� Dv�r, Chval�iny, okres: �esk� Krumlov","ervenDvr,Chvaliny,okres:eskKrumlov",C1CDVU01
196,Jihocesky,"�esk�  Krumlov, okres: �esk� Krumlov","eskKrumlov,okres:eskKrumlov",C2CKRU01
197,Jihocesky,"�esk� Krumlov, okres: �esk� Krumlov","eskKrumlov,okres:eskKrumlov",C2CKRU01
198,Jihocesky,"�esk� Krumlov, P��se�n�, okres: �esk� Krumlov","eskKrumlov,Psen,okres:eskKrumlov",C2CKRU01
199,Jihocesky,"�esk� Krumlov, Slupenec, okres: �esk� Krumlov","eskKrumlov,Slupenec,okres:eskKrumlov",C2CKRU01
200,Jihocesky,"Doln� Dvo�i�t�, okres: �esk� Krumlov","DolnDvoit,okres:eskKrumlov",C2DDVO01
201,Jihocesky,"Frymburk, Svat� Tom�, okres: �esk� Krumlov","Frymburk,SvatTom,okres:eskKrumlov",C2FRYM01
202,Jihocesky,"Horn� Plan�, okres: �esk� Krumlov","HornPlan,okres:eskKrumlov",C1HPLA01
203,Jihocesky,"Horn� Plan�, H�rka, okres: �esk� Krumlov","HornPlan,Hrka,okres:eskKrumlov",C1HPLA01
204,Jihocesky,"Kaplice, okres: �esk� Krumlov","Kaplice,okres:eskKrumlov",C2KAPL01
205,Jihocesky,"Kle�, okres: �esk� Krumlov","Kle,okres:eskKrumlov",C2KLET01
206,Jihocesky,"K�em�e, okres: �esk� Krumlov","Keme,okres:eskKrumlov",C2KREM01
207,Jihocesky,"K�em�e, M���, okres: �esk� Krumlov","Keme,M,okres:eskKrumlov",C2KREM01
208,Jihocesky,"Kv�tu��n, Boletice, okres: �esk� Krumlov","Kvtun,Boletice,okres:eskKrumlov",C1KVET01
209,Jihocesky,"Lipno, okres: �esk� Krumlov","Lipno,okres:eskKrumlov",C2LIPN01
210,Jihocesky,"Malonty, okres: �esk� Krumlov","Malonty,okres:eskKrumlov",C2MALO01
211,Jihocesky,"Malonty, B�l�, okres: �esk� Krumlov","Malonty,Bl,okres:eskKrumlov",C2MALO01
212,Jihocesky,"Net�ebice, okres: �esk� Krumlov","Netebice,okres:eskKrumlov",C2NETR01
213,Jihocesky,"Omleni�ka, okres: �esk� Krumlov","Omlenika,okres:eskKrumlov",C2OMLE01
214,Jihocesky,"Pase�n�, P�edn� V�to�, okres: �esk� Krumlov","Pasen,PednVto,okres:eskKrumlov",C2PASC01
215,Jihocesky,"Pohorsk� Ves, okres: �esk� Krumlov","PohorskVes,okres:eskKrumlov",C2PVES01
216,Jihocesky,"Pohorsk� Ves, Ter�� Dv�r, okres: �esk� Krumlov","PohorskVes,TerDvr,okres:eskKrumlov",C2PVES01
217,Jihocesky,"Poln� na �umav�, okres: �esk� Krumlov","Polnnaumav,okres:eskKrumlov",C1POLN01
218,Jihocesky,"P��dol�, okres: �esk� Krumlov","Pdol,okres:eskKrumlov",C2PRID01
219,Jihocesky,"Ro�mit�l na �umav�, okres: �esk� Krumlov","Romitlnaumav,okres:eskKrumlov",C2ROZS01
220,Jihocesky,"Slavkov, okres: �esk� Krumlov","Slavkov,okres:eskKrumlov",C2SLAV01
221,Jihocesky,"Sob�nov, okres: �esk� Krumlov","Sobnov,okres:eskKrumlov",C2SOBN01
222,Jihocesky,"Vy��� Brod, okres: �esk� Krumlov","VyBrod,okres:eskKrumlov",C2VBRO01
223,Jihocesky,"Bude�, okres: Jind�ich�v Hradec","Bude,okres:JindichvHradec",B2BUDC01
224,Jihocesky,"�esk� Rudolec, okres: Jind�ich�v Hradec","eskRudolec,okres:JindichvHradec",B2CRUD01
225,Jihocesky,"Da�ice, okres: Jind�ich�v Hradec","Daice,okres:JindichvHradec",B2DACI01
226,Jihocesky,"Chlum u T�ebon�, okres: Jind�ich�v Hradec","ChlumuTebon,okres:JindichvHradec",C2CHLT01
227,Jihocesky,"Jind�ich�v Hradec, okres: Jind�ich�v Hradec","JindichvHradec,okres:JindichvHradec",C2JHRA01
228,Jihocesky,"Jind�ich�v Hradec, D�bol�n, okres: Jind�ich�v Hradec","JindichvHradec,Dboln,okres:JindichvHradec",C2JHRA01
229,Jihocesky,"Karda�ova �e�ice, okres: Jind�ich�v Hradec","Kardaovaeice,okres:JindichvHradec",C2KARD01
230,Jihocesky,"Kun�ak, okres: Jind�ich�v Hradec","Kunak,okres:JindichvHradec",C2KUNZ01
231,Jihocesky,"L�senice, okres: Jind�ich�v Hradec","Lsenice,okres:JindichvHradec",C2LASE01
232,Jihocesky,"Lodh��ov, okres: Jind�ich�v Hradec","Lodhov,okres:JindichvHradec",C2LODH01
233,Jihocesky,"Lomnice nad Lu�nic�, okres: Jind�ich�v Hradec","LomnicenadLunic,okres:JindichvHradec",C2LOML01
234,Jihocesky,"Nov� Byst�ice, okres: Jind�ich�v Hradec","NovBystice,okres:JindichvHradec",C2NBYS01
235,Jihocesky,"Nov� V�elnice, okres: Jind�ich�v Hradec","NovVelnice,okres:JindichvHradec",C2NVCE01
236,Jihocesky,"Slavonice, okres: Jind�ich�v Hradec","Slavonice,okres:JindichvHradec",B2SLCE01
237,Jihocesky,"Slavonice, St�lkov, okres: Jind�ich�v Hradec","Slavonice,Stlkov,okres:JindichvHradec",B2STAL01
238,Jihocesky,"Str� nad Ne��rkou, okres: Jind�ich�v Hradec","StrnadNerkou,okres:JindichvHradec",C2STRN01
239,Jihocesky,"Strmilov, okres: Jind�ich�v Hradec","Strmilov,okres:JindichvHradec",C2STRM01
240,Jihocesky,"Strmilov, Bo�et�n, okres: Jind�ich�v Hradec","Strmilov,Boetn,okres:JindichvHradec",C2STRM01
241,Jihocesky,"Strmilov, Palup�n, okres: Jind�ich�v Hradec","Strmilov,Palupn,okres:JindichvHradec",C2STRM01
242,Jihocesky,"Suchdol nad Lu�nic�, okres: Jind�ich�v Hradec","SuchdolnadLunic,okres:JindichvHradec",C2SUCH01
243,Jihocesky,"T�ebo�, okres: Jind�ich�v Hradec","Tebo,okres:JindichvHradec",C2TREB01
244,Jihocesky,"T�ebo�, Lu�nice, okres: Jind�ich�v Hradec","Tebo,Lunice,okres:JindichvHradec",C2TREB01
245,Jihocesky,"Bernartice, okres: P�sek","Bernartice,okres:Psek",C1BERN01
246,Jihocesky,"��ov�, okres: P�sek","ov,okres:Psek",C1CIZO01
247,Jihocesky,"Kest�any, okres: P�sek","Kestany,okres:Psek",C1KEST01
248,Jihocesky,"Kov��ov, okres: P�sek","Kovov,okres:Psek",C2KOVA01
249,Jihocesky,"Krsice, okres: P�sek","Krsice,okres:Psek",C1KRSI01
250,Jihocesky,"Kv�tov, Dolnice, okres: P�sek","Kvtov,Dolnice,okres:Psek",C2KVET01
251,Jihocesky,"Milevsko, okres: P�sek","Milevsko,okres:Psek",C2MILE01
252,Jihocesky,"Mirovice, okres: P�sek","Mirovice,okres:Psek",C1MIRO01
253,Jihocesky,"Ole�n�, okres: P�sek","Olen,okres:Psek",C2OLES01
254,Jihocesky,"Orl�k nad Vltavou, okres: P�sek","OrlknadVltavou,okres:Psek",C1ORLV01
