id,region,station_name,normalized_name,file_name
96,Jihocesky,"Nad�jkov, V�trov, okres: T�bor","Nadjkov,Vtrov,okres:Tbor",C2NADV01
97,Jihocesky,"T�bor, okres: T�bor","Tbor,okres:Tbor",C2TABO01
98,Jihocesky,"T�bor, M�ice, okres: T�bor","Tbor,Mice,okres:Tbor",C2TABO01
99,Jihocesky,"T�bor, N�chod, okres: T�bor","Tbor,Nchod,okres:Tbor",C2TABO01
100,Plzensky,"Doma�lice, okres: Doma�lice","Domalice,okres:Domalice",L1DOMA01
101,Plzensky,"Libkov, okres: Doma�lice","Libkov,okres:Domalice",L1LIBK01
102,Plzensky,"Mut�n�n, okres: Doma�lice","Mutnn,okres:Domalice",L1MUTE01
103,Plzensky,"Sta�kov, okres: Doma�lice","Stakov,okres:Domalice",L1STAN01
104,Plzensky,"Horsk� Kvilda, okres: Klatovy","HorskKvilda,okres:Klatovy",C1HKVI01
105,Plzensky,"Hr�dek, okres: Klatovy","Hrdek,okres:Klatovy",C1HRAS01
106,Plzensky,"Hr�dek u Su�ice, okres: Klatovy","HrdekuSuice,okres:Klatovy",C1SUSI01
107,Plzensky,"Ka�persk� Hory, okres: Klatovy","KaperskHory,okres:Klatovy",C1KHOR01
108,Plzensky,"Klatovy, okres: Klatovy","Klatovy,okres:Klatovy",L1KLAT01
109,Plzensky,"Su�ice, okres: Klatovy","Suice,okres:Klatovy",C1SUSI01
110,Plzensky,"Vlkonice, okres: Klatovy","Vlkonice,okres:Klatovy",C1VLKO01
111,Plzensky,"�elezn� Ruda, Hojsova Str�, okres: Klatovy","eleznRuda,HojsovaStr,okres:Klatovy",L1HOJS01
112,Plzensky,"Nepomuk, okres: Plze�-jih","Nepomuk,okres:Plze-jih",L1NEPO01
113,Plzensky,"Plze�, Dob�any, okres: Plze�-jih","Plze,Dobany,okres:Plze-jih",L1PLZD01
114,Plzensky,"Plze�, m�sto, okres: Plze�-jih","Plze,msto,okres:Plze-jih",L1PLZM01
115,Plzensky,"Plze�, Bolevec, okres: Plze�-m�sto","Plze,Bolevec,okres:Plze-msto",L1PLZB01
116,Plzensky,"Plze�, Mikulka, okres: Plze�-m�sto","Plze,Mikulka,okres:Plze-msto",L1PLMI01
117,Plzensky,"Kralovice, okres: Plze�-sever","Kralovice,okres:Plze-sever",L2KRAL01
118,Plzensky,"Plze�, Bolevec, okres: Plze�-sever","Plze,Bolevec,okres:Plze-sever",L1PLZB01
119,Plzensky,"Zbiroh, �vab�n, okres: Rokycany","Zbiroh,vabn,okres:Rokycany",L2ZBIR01
120,Plzensky,"Konstantinovy L�zn�, okres: Tachov","KonstantinovyLzn,okres:Tachov",L2KONL01
121,Plzensky,"P�imda, okres: Tachov","Pimda,okres:Tachov",L2PRIM01
122,Plzensky,"St��bro, okres: Tachov","Stbro,okres:Tachov",L2STRI01
123,Karlovarsky,"A�, okres: Cheb","A,okres:Cheb",L3AS0001
124,Karlovarsky,"Dyle�, okres: Cheb","Dyle,okres:Cheb",L2DYLE01
125,Karlovarsky,"Franti�kovy L�zn�, okres: Cheb","FrantikovyLzn,okres:Cheb",L3FRAL01
126,Karlovarsky,"Cheb, okres: Cheb","Cheb,okres:Cheb",L3CHEB01
127,Karlovarsky,"Kyn�vart, l�zn�, okres: Cheb","Kynvart,lzn,okres:Cheb",L3KYNZ01
128,Karlovarsky,"Mari�nsk� L�zn�, okres: Cheb","MarinskLzn,okres:Cheb",L2MLAM01
129,Karlovarsky,"Mari�nsk� L�zn�, Skl��e, okres: Cheb","MarinskLzn,Skle,okres:Cheb",L2MLAL01
130,Karlovarsky,"Mari�nsk� L�zn�, vod�rna, okres: Cheb","MarinskLzn,vodrna,okres:Cheb",L2MLAV01
131,Karlovarsky,"Karlovy Vary, okres: Karlovy Vary","KarlovyVary,okres:KarlovyVary",L3KVAZ01
132,Karlovarsky,"Karlovy Vary, Ol�ov� Vrata, okres: Karlovy Vary","KarlovyVary,OlovVrata,okres:KarlovyVary",L3KVAL01
133,Karlovarsky,"Kl�novec, okres: Karlovy Vary","Klnovec,okres:KarlovyVary",L3KLIN01
134,Karlovarsky,"Kr�sn� �dol�, okres: Karlovy Vary","Krsndol,okres:KarlovyVary",L2KRAU01
135,Karlovarsky,"Pot��ky, okres: Karlovy Vary","Potky,okres:KarlovyVary",L3POTU01
136,Karlovarsky,"Tou�im, okres: Karlovy Vary","Touim,okres:KarlovyVary",L2TOUZ01
137,Karlovarsky,"Kr�lovsk� Po����, okres: Sokolov","KrlovskPo,okres:Sokolov",L3KPOR01
138,Karlovarsky,"Sokolov, okres: Sokolov","Sokolov,okres:Sokolov",L3SOKO01
139,Karlovarsky,"�indelov�, Obora, okres: Sokolov","indelov,Obora,okres:Sokolov",L3SIND01
140,Karlovarsky,"V�esov�, okres: Sokolov","Vesov,okres:Sokolov",L3VRES01
141,Ustecky,"D���n, okres: D���n","Dn,okres:Dn",U2DECI01
142,Ustecky,"D���n, Boletice nad Labem, okres: D���n","Dn,BoleticenadLabem,okres:Dn",U2BOLE01
143,Ustecky,"Sn�n�k, okres: D���n","Snnk,okres:Dn",U1SNEZ01
144,Ustecky,"Varnsdorf, okres: D���n","Varnsdorf,okres:Dn",U2VARN01
145,Ustecky,"Hora Svat�ho �ebesti�na, okres: Chomutov","HoraSvathoebestina,okres:Chomutov",U1HORA01
146,Ustecky,"Chomutov, okres: Chomutov","Chomutov,okres:Chomutov",U1CHOV01
147,Ustecky,"Jirkov, okres: Chomutov","Jirkov,okres:Chomutov",U1JIRK01
148,Ustecky,"Jirkov, Pesvice, okres: Chomutov","Jirkov,Pesvice,okres:Chomutov",U1JIRK01
149,Ustecky,"Jirkov, �jezd, okres: Chomutov","Jirkov,jezd,okres:Chomutov",U1UJEZ01
150,Ustecky,"Kada�, okres: Chomutov","Kada,okres:Chomutov",U1KADA01
151,Ustecky,"Kalek, okres: Chomutov","Kalek,okres:Chomutov",U1KALE01
152,Ustecky,"M�d�nec, okres: Chomutov","Mdnec,okres:Chomutov",U1MEDE01
153,Ustecky,"Otvice, okres: Chomutov","Otvice,okres:Chomutov",U1JIRK01
154,Ustecky,"V�slun�, okres: Chomutov","Vslun,okres:Chomutov",U1VYSL01
155,Ustecky,"Doksany, okres: Litom��ice","Doksany,okres:Litomice",U1DOKS01
156,Ustecky,"Hn�vice, okres: Litom��ice","Hnvice,okres:Litomice",U1HNEV01
157,Ustecky,"M�en�-l�zn�, okres: Litom��ice","Men-lzn,okres:Litomice",U1MSEN01
158,Ustecky,"Roudnice nad Labem, okres: Litom��ice","RoudnicenadLabem,okres:Litomice",U1ROUL01
159,Ustecky,"Bl�any, okres: Louny","Blany,okres:Louny",U1BLSA01
160,Ustecky,"H��kov, okres: Louny","Hkov,okres:Louny",U1HRIS01
161,Ustecky,"Lene�ice, okres: Louny","Leneice,okres:Louny",U1LENE01
162,Ustecky,"Louny, okres: Louny","Louny,okres:Louny",U1LOUN01
163,Ustecky,"Podbo�any, okres: Louny","Podboany,okres:Louny",U1PODB01
164,Ustecky,"Smolnice, okres: Louny","Smolnice,okres:Louny",U1SMOL01
165,Ustecky,"Strojetice, okres: Louny","Strojetice,okres:Louny",U1STRJ01
166,Ustecky,"�atec, okres: Louny","atec,okres:Louny",U1ZATE01
167,Ustecky,"Litv�nov, okres: Most","Litvnov,okres:Most",U1LITN01
168,Ustecky,"Most, Ev�nice, okres: Most","Most,Evnice,okres:Most",U1MOST01
169,Ustecky,"Most, Komo�any, okres: Most","Most,Komoany,okres:Most",U1MOST01
170,Ustecky,"Nov� Ves v Hor�ch, okres: Most","NovVesvHorch,okres:Most",U1NOVE01
171,Ustecky,"Bo�islav, okres: Teplice","Boislav,okres:Teplice",U1BORI01
172,Ustecky,"C�novec, okres: Teplice","Cnovec,okres:Teplice",U1CINO01
173,Ustecky,"Dub�, okres: Teplice","Dub,okres:Teplice",U1DUBK01
174,Ustecky,"Teplice, okres: Teplice","Teplice,okres:Teplice",U1TEPL01
175,Ustecky,"�st� nad Labem, okres: �st� nad Labem","stnadLabem,okres:stnadLabem",U1ULMA01
176,Ustecky,"�st� nad Labem, Ko�kov, okres: �st� nad Labem","stnadLabem,Kokov,okres:stnadLabem",U1ULKO01
177,Ustecky,"�st� nad Labem, M�nesovy sady, okres: �st� nad Labem","stnadLabem,Mnesovysady,okres:stnadLabem",U1ULMA01
178,Ustecky,"�st� nad Labem, Va�ov, okres: �st� nad Labem","stnadLabem,Vaov,okres:stnadLabem",U1ULMA01
179,Liberecky,"�esk� L�pa, okres: �esk� L�pa","eskLpa,okres:eskLpa",U2CELI01
180,Liberecky,"Doksy, okres: �esk� L�pa","Doksy,okres:eskLpa",U2DOKY01
181,Liberecky,"Hrad�any, okres: �esk� L�pa","Hradany,okres:eskLpa",U2HRAD01
182,Liberecky,"Str� pod Ralskem, okres: �esk� L�pa","StrpodRalskem,okres:eskLpa",U2STRR01
183,Liberecky,"Bed�ichov, okres: Jablonec nad Nisou","Bedichov,okres:JablonecnadNisou",U2BEDR01
184,Liberecky,"Desn�, Sou�, okres: Jablonec nad Nisou","Desn,Sou,okres:JablonecnadNisou",P2DESN01
185,Liberecky,"Jablonec nad Nisou, okres: Jablonec nad Nisou","JablonecnadNisou,okres:JablonecnadNisou",U2JANI01
186,Liberecky,"Ko�enov, Jizerka, okres: Jablonec nad Nisou","Koenov,Jizerka,okres:JablonecnadNisou",P2KORE01
187,Liberecky,"Smr�ovka, okres: Jablonec nad Nisou","Smrovka,okres:JablonecnadNisou",P2SMRZ01
188,Liberecky,"�esk� Dub, okres: Liberec","eskDub,okres:Liberec",P2CDUB01
189,Liberecky,"�esk� Dub, Modlibohov, okres: Liberec","eskDub,Modlibohov,okres:Liberec",P2CDUB01
190,Liberecky,"Fr�dlant, okres: Liberec","Frdlant,okres:Liberec",U2FRYK01
191,Liberecky,"Hejnice, okres: Liberec","Hejnice,okres:Liberec",U2HEJN01
192,Liberecky,"Jablonn� v Podje�t�d�, okres: Liberec","JablonnvPodjetd,okres:Liberec",U2JAPO01
193,Liberecky,"Je�t�d, okres: Liberec","Jetd,okres:Liberec",U2JEST01
194,Liberecky,"Liberec, okres: Liberec","Liberec,okres:Liberec",U2LIBC01
195,Liberecky,"Nov� M�sto pod Smrkem, okres: Liberec","NovMstopodSmrkem,okres:Liberec",U2NMES01
196,Liberecky,"Pertoltice, okres: Liberec","Pertoltice,okres:Liberec",U2PERT01
197,Liberecky,"Vi��ov�, And�lka, okres: Liberec","Viov,Andlka,okres:Liberec",U2ANDE01
198,Liberecky,"Benecko, okres: Semily","Benecko,okres:Semily",P2BENE01
199,Liberecky,"Harrachov, okres: Semily","Harrachov,okres:Semily",P2HARR01
200,Liberecky,"Holenice, okres: Semily","Holenice,okres:Semily",P2HOLE01
201,Liberecky,"Karlovice, okres: Semily","Karlovice,okres:Semily",P2TURN01
202,Liberecky,"Turnov, okres: Semily","Turnov,okres:Semily",P2TURN01
203,Liberecky,"V�tkovice, Horn� M�se�ky, okres: Semily","Vtkovice,HornMseky,okres:Semily",P2MISE01
204,Liberecky,"Vrbatov� bouda, V�tkovice, okres: Semily","Vrbatovbouda,Vtkovice,okres:Semily",H1VITK01
205,Liberecky,"Vysok� nad Jizerou, okres: Semily","VysoknadJizerou,okres:Semily",P2VYSO01
206,Kralovehradecky,"Dob�enice, okres: Hradec Kr�lov�","Dobenice,okres:HradecKrlov",H3DOBC01
207,Kralovehradecky,"Hradec Kr�lov�, Nov� Hradec Kr�lov�, okres: Hradec Kr�lov�","HradecKrlov,NovHradecKrlov,okres:HradecKrlov",H3HRAD01
208,Kralovehradecky,"Hradec Kr�lov�, Svobodn� Dvory, okres: Hradec Kr�lov�","HradecKrlov,SvobodnDvory,okres:HradecKrlov",H3SVOD01
209,Kralovehradecky,"Nov� Byd�ov, okres: Hradec Kr�lov�","NovBydov,okres:HradecKrlov",H3NBYD01
210,Kralovehradecky,"Holovousy, okres: Ji��n","Holovousy,okres:Jin",H3HOLO01
211,Kralovehradecky,"Ji��n, okres: Ji��n","Jin,okres:Jin",H3JICI01
212,Kralovehradecky,"Ji��n, Soudn�, okres: Ji��n","Jin,Soudn,okres:Jin",H3JICI01
213,Kralovehradecky,"L�zn� B�lohrad, okres: Ji��n","LznBlohrad,okres:Jin",H3LBEL01
214,Kralovehradecky,"Slatiny, Mil��eves, okres: Ji��n","Slatiny,Mileves,okres:Jin",H3SLAT01
215,Kralovehradecky,"Broumov, okres: N�chod","Broumov,okres:Nchod",H3BROU01
216,Kralovehradecky,"�erven� Kostelec, okres: N�chod","ervenKostelec,okres:Nchod",H1CRKO01
217,Kralovehradecky,"�esk� Skalice, Rozko�, okres: N�chod","eskSkalice,Rozko,okres:Nchod",H1CSKL01
218,Kralovehradecky,"Jarom��, okres: N�chod","Jarom,okres:Nchod",H1JARO01
219,Kralovehradecky,"Teplice nad Metuj� Zdo�ov, okres: N�chod","TeplicenadMetujZdoov,okres:Nchod",H1TEPZ01
220,Kralovehradecky,"Velichovky, okres: N�chod","Velichovky,okres:Nchod",H1VELI01
221,Kralovehradecky,"Borohr�dek, okres: Rychnov nad Kn�nou","Borohrdek,okres:RychnovnadKnnou",H2BORH01
222,Kralovehradecky,"De�tn� v Orlic. hor�ch, okres: Rychnov nad Kn�nou","DetnvOrlic.horch,okres:RychnovnadKnnou",H2DEST01
223,Kralovehradecky,"Doudleby nad Orlic�, okres: Rychnov nad Kn�nou","DoudlebynadOrlic,okres:RychnovnadKnnou",H2DOUD01
224,Kralovehradecky,"Luisino �dol�, De�tn� v Orlick�ch hor�ch, okres: Rychnov nad Kn�nou","Luisinodol,DetnvOrlickchhorch,okres:RychnovnadKnnou",H2LUIS01
225,Kralovehradecky,"Rokytnice v Orlic.hor�ch, okres: Rychnov nad Kn�nou","RokytnicevOrlic.horch,okres:RychnovnadKnnou",H2ROKY01
226,Kralovehradecky,"Rychnov nad Kn�nou, okres: Rychnov nad Kn�nou","RychnovnadKnnou,okres:RychnovnadKnnou",H2RYCH01
227,Kralovehradecky,"Dv�r Kr�lov� nad Labem, okres: Trutnov","DvrKrlovnadLabem,okres:Trutnov",H1DVUR01
228,Kralovehradecky,"Jansk� L�zn�, okres: Trutnov","JanskLzn,okres:Trutnov",H1JANL01
229,Kralovehradecky,"Labsk� bouda, okres: Trutnov","Labskbouda,okres:Trutnov",H1LBOU01
230,Kralovehradecky,"Lu�n� bouda, okres: Trutnov","Lunbouda,okres:Trutnov",H1LUCB01
231,Kralovehradecky,"Pec pod Sn�kou, okres: Trutnov","PecpodSnkou,okres:Trutnov",H1PECS01
232,Kralovehradecky,"Sn�ka, Po�tovna, okres: Trutnov","Snka,Potovna,okres:Trutnov",H7SNEZ01
233,Kralovehradecky,"�pindler�v Ml�n, p�ehrada Labsk�, okres: Trutnov","pindlervMln,pehradaLabsk,okres:Trutnov",H1SPIN01
234,Kralovehradecky,"Trutnov, okres: Trutnov","Trutnov,okres:Trutnov",H1TRUT01
235,Kralovehradecky,"�pice, okres: Trutnov","pice,okres:Trutnov",H1UPIC01
236,Kralovehradecky,"�pice, hv�zd�rna, okres: Trutnov","pice,hvzdrna,okres:Trutnov",H1UPIC01
237,Kralovehradecky,"Vrchlab�, okres: Trutnov","Vrchlab,okres:Trutnov",H1VRCH01
238,Kralovehradecky,"�acl��, okres: Trutnov","acl,okres:Trutnov",H1ZACL01
239,Pardubicky,"Chrudim, okres: Chrudim","Chrudim,okres:Chrudim",H3CHRU01
240,Pardubicky,"Kr�sn�, okres: Chrudim","Krsn,okres:Chrudim",H3KRAS01
241,Pardubicky,"Se�, okres: Chrudim","Se,okres:Chrudim",H3SECA01
242,Pardubicky,"Skute�, okres: Chrudim","Skute,okres:Chrudim",H3SKUT01
243,Pardubicky,"Svratouch, okres: Chrudim","Svratouch,okres:Chrudim",H3SVRA01
244,Pardubicky,"Zaje�ice, okres: Chrudim","Zajeice,okres:Chrudim",H3ZAJE01
245,Pardubicky,"Moko��n, okres: Pardubice","Mokon,okres:Pardubice",H3MOKO01
246,Pardubicky,"Pob�ovice u Holic, okres: Pardubice","PoboviceuHolic,okres:Pardubice",H3POBE01
247,Pardubicky,"P�elou�, okres: Pardubice","Pelou,okres:Pardubice",H3PREL01
248,Pardubicky,"Gajer, Janov, okres: Svitavy","Gajer,Janov,okres:Svitavy",H3GAJE01
249,Pardubicky,"Jev��ko, okres: Svitavy","Jevko,okres:Svitavy",O2JEVI01
250,Pardubicky,"Jev��ko, Biskupice, okres: Svitavy","Jevko,Biskupice,okres:Svitavy",O2JEVI01
251,Pardubicky,"Jev��ko, P�edm�st�, okres: Svitavy","Jevko,Pedmst,okres:Svitavy",O2JEVI01
252,Pardubicky,"Litomy�l, okres: Svitavy","Litomyl,okres:Svitavy",H3LITM01
253,Pardubicky,"Nedv�z�, okres: Svitavy","Nedvz,okres:Svitavy",B2NEDV01
254,Pardubicky,"Star� M�sto, okres: Svitavy","StarMsto,okres:Svitavy",O2STME01
255,Pardubicky,"T�eba�ov, okres: Svitavy","Tebaov,okres:Svitavy",O2TREB01
256,Pardubicky,"Doln� Morava, Slam�nka, okres: �st� nad Orlic�","DolnMorava,Slamnka,okres:stnadOrlic",O2SLAM01
257,Pardubicky,"Hru�ov�, okres: �st� nad Orlic�","Hruov,okres:stnadOrlic",H3HRUS01
258,Pardubicky,"Jablonn� nad Orlic�, okres: �st� nad Orlic�","JablonnnadOrlic,okres:stnadOrlic",H2JABL01
259,Pardubicky,"Kr�l�ky, okres: �st� nad Orlic�","Krlky,okres:stnadOrlic",H2KRAL01
